/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
('red', 'forward', None, 'left')
 -- forward : -14.10
 -- right : 0.26
 -- None : 2.04
 -- left : -11.78

('green', 'left', 'forward', 'forward')
 -- forward : -0.04
 -- right : 0.62
 -- None : -0.95
 -- left : -4.07

('green', 'forward', 'forward', 'left')
 -- forward : 2.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.20

('red', 'left', 'left', 'forward')
 -- forward : -3.30
 -- right : 0.69
 -- None : 0.00
 -- left : -2.13

('green', 'right', None, 'right')
 -- forward : -0.13
 -- right : 1.67
 -- None : -1.66
 -- left : -6.96

('red', 'right', None, 'left')
 -- forward : -5.66
 -- right : 0.88
 -- None : 2.08
 -- left : -7.58

('green', 'left', None, 'forward')
 -- forward : 0.28
 -- right : 0.71
 -- None : -4.12
 -- left : -4.11

('green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.62
 -- None : -0.81
 -- left : 0.12

('green', 'left', 'left', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.06
 -- left : 1.69

('green', 'right', None, 'left')
 -- forward : 0.32
 -- right : 1.71
 -- None : 0.72
 -- left : 0.05

('red', 'right', 'right', 'forward')
 -- forward : -2.14
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : -9.47
 -- right : 0.76
 -- None : 0.00
 -- left : -4.88

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -8.03

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.61
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : -4.12

('green', 'forward', 'left', 'forward')
 -- forward : 1.45
 -- right : 0.53
 -- None : 0.00
 -- left : -3.80

('red', 'right', 'right', None)
 -- forward : -2.10
 -- right : 2.10
 -- None : 0.00
 -- left : -3.60

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None)
 -- forward : 0.25
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.22
 -- left : 0.30

('red', 'left', None, None)
 -- forward : -14.31
 -- right : 0.54
 -- None : 2.00
 -- left : -11.76

('red', 'forward', 'forward', 'right')
 -- forward : -14.68
 -- right : -4.15
 -- None : 1.42
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : -0.85
 -- left : -3.99

('red', 'forward', 'left', 'forward')
 -- forward : -14.66
 -- right : 0.64
 -- None : 0.00
 -- left : -14.44

('red', 'right', 'left', 'forward')
 -- forward : -1.95
 -- right : 0.00
 -- None : 1.53
 -- left : -2.12

('red', 'right', 'left', 'right')
 -- forward : -2.14
 -- right : 0.36
 -- None : 0.00
 -- left : -7.86

('green', 'right', 'forward', None)
 -- forward : 0.35
 -- right : 1.66
 -- None : -1.02
 -- left : 0.29

('red', 'right', 'forward', 'right')
 -- forward : -8.01
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -3.63
 -- right : 1.50
 -- None : 0.48
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -19.42
 -- right : -7.08
 -- None : 1.51
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.10
 -- left : 0.85

('red', 'left', 'left', 'right')
 -- forward : -2.05
 -- right : 0.00
 -- None : 0.97
 -- left : -8.04

('red', 'forward', 'forward', 'left')
 -- forward : -7.99
 -- right : -3.89
 -- None : 2.05
 -- left : -7.85

('green', 'forward', None, None)
 -- forward : 1.93
 -- right : 0.61
 -- None : -5.22
 -- left : 0.59

